
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
          Fondazione CMCC, Complesso Ecotekne                       DCE1910
          C:\GAMS\42\gamslice.txt
          License Admin: Massimo Tavoni, massimo.tavoni@polimi.it          
          Course license for use within the course and related course work
Processor information: 1 socket(s), 2 core(s), and 4 thread(s) available
GAMS 42.2.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
--- Starting compilation
--- run_witch.gms(127) 2 Mb
--- . modules.gms(9) 2 Mb
--- .. core_algorithm.gms(54) 2 Mb
--- . modules.gms(12) 2 Mb
--- .. core_time.gms(24) 2 Mb
--- . modules.gms(15) 2 Mb
--- .. core_regions.gms(7) 2 Mb
--- ... regions.conf(1) 2 Mb
--- .. core_regions.gms(10) 2 Mb
--- . modules.gms(16) 2 Mb
--- .. cooperation_noncoop.gms(11) 2 Mb
--- ... noncoop.conf(1) 2 Mb
--- .. cooperation_noncoop.gms(20) 2 Mb
--- . modules.gms(19) 2 Mb
--- .. core_welfare.gms(15) 2 Mb
--- . modules.gms(20) 2 Mb
--- .. core_economy.gms(9) 2 Mb
--- . modules.gms(21) 2 Mb
--- .. core_energy.gms(5) 2 Mb
--- . modules.gms(22) 2 Mb
--- .. core_emissions.gms(8) 2 Mb
--- . modules.gms(23) 2 Mb
--- .. core_knowledge.gms(8) 2 Mb
--- . modules.gms(24) 2 Mb
--- .. core_policy.gms(32) 2 Mb
--- . modules.gms(27) 2 Mb
--- .. mod_energy_efficiency.gms(5) 2 Mb
--- . modules.gms(28) 2 Mb
--- .. mod_hydropower.gms(5) 2 Mb
--- . modules.gms(29) 2 Mb
--- .. mod_systint.gms(16) 2 Mb
--- . modules.gms(30) 2 Mb
--- .. mod_nuclear.gms(5) 2 Mb
--- . modules.gms(31) 2 Mb
--- .. mod_ghg.gms(17) 2 Mb
--- . modules.gms(32) 2 Mb
--- .. mod_fgases.gms(16) 2 Mb
--- . modules.gms(33) 2 Mb
--- .. mod_landuse.gms(14) 2 Mb
--- . modules.gms(34) 2 Mb
--- .. mod_elbio.gms(5) 2 Mb
--- . modules.gms(35) 2 Mb
